pid,sex,group,training.day1date,training.day2date,training.day3date,training.day4date,training.day5date,training.day6date,training.day7date,training.day8date,training.day9date,training.day10date,training.day11date,training.day12date,training.day13date,training.day14date,training.day15date,training.day16date,training.day17date,training.day18date,training.day19date,training.day20date,training.day21date,training.day22date,training.day23date,training.day24date,training.day25date,training.day26date,training.day27date,training.day28date,training.day29date,training.day30date,training.day31date,training.day32date,training.day33date,training.day34date,training.day35date,training.day36date,training.day37date,training.day38date,training.day39date,training.day40date,training.day1time,training.day2time,training.day3time,training.day4time,training.day5time,training.day6time,training.day7time,training.day8time,training.day9time,training.day10time,training.day11time,training.day12time,training.day13time,training.day14time,training.day15time,training.day16time,training.day17time,training.day18time,training.day19time,training.day20time,training.day21time,training.day22time,training.day23time,training.day24time,training.day25time,training.day26time,training.day27time,training.day28time,training.day29time,training.day30time,training.day31time,training.day32time,training.day33time,training.day34time,training.day35time,training.day36time,training.day37time,training.day38time,training.day39time,training.day40time,training.day1_treadmillspeed,training.day2_treadmillspeed,training.day3_treadmillspeed,training.day4_treadmillspeed,training.day5_treadmillspeed,training.day6_treadmillspeed,training.day7_treadmillspeed,training.day8_treadmillspeed,training.day9_treadmillspeed,training.day10_treadmillspeed,training.day11_treadmillspeed,training.day12_treadmillspeed,training.day13_treadmillspeed,training.day14_treadmillspeed,training.day15_treadmillspeed,training.day16_treadmillspeed,training.day17_treadmillspeed,training.day18_treadmillspeed,training.day19_treadmillspeed,training.day20_treadmillspeed,training.day21_treadmillspeed,training.day22_treadmillspeed,training.day23_treadmillspeed,training.day24_treadmillspeed,training.day25_treadmillspeed,training.day26_treadmillspeed,training.day27_treadmillspeed,training.day28_treadmillspeed,training.day29_treadmillspeed,training.day30_treadmillspeed,training.day31_treadmillspeed,training.day32_treadmillspeed,training.day33_treadmillspeed,training.day34_treadmillspeed,training.day35_treadmillspeed,training.day37_treadmillspeed,training.day38_treadmillspeed,training.day39_treadmillspeed,training.day40_treadmillspeed,training.day1_treadmillincline,training.day2_treadmillincline,training.day3_treadmillincline,training.day4_treadmillincline,training.day5_treadmillincline,training.day6_treadmillincline,training.day7_treadmillincline,training.day8_treadmillincline,training.day9_treadmillincline,training.day10_treadmillincline,training.day11_treadmillincline,training.day12_treadmillincline,training.day13_treadmillincline,training.day14_treadmillincline,training.day15_treadmillincline,training.day16_treadmillincline,training.day17_treadmillincline,training.day18_treadmillincline,training.day19_treadmillincline,training.day20_treadmillincline,training.day21_treadmillincline,training.day22_treadmillincline,training.day23_treadmillincline,training.day24_treadmillincline,training.day25_treadmillincline,training.day26_treadmillincline,training.day27_treadmillincline,training.day28_treadmillincline,training.day29_treadmillincline,training.day30_treadmillincline,training.day31_treadmillincline,training.day32_treadmillincline,training.day33_treadmillincline,training.day34_treadmillincline,training.day35_treadmillincline,training.day37_treadmillincline,training.day38_treadmillincline,training.day39_treadmillincline,training.day40_treadmillincline,training.day1_timeontreadmill,training.day2_timeontreadmill,training.day3_timeontreadmill,training.day4_timeontreadmill,training.day5_timeontreadmill,training.day6_timeontreadmill,training.day7_timeontreadmill,training.day8_timeontreadmill,training.day9_timeontreadmill,training.day10_timeontreadmill,training.day11_timeontreadmill,training.day12_timeontreadmill,training.day13_timeontreadmill,training.day14_timeontreadmill,training.day15_timeontreadmill,training.day16_timeontreadmill,training.day17_timeontreadmill,training.day18_timeontreadmill,training.day19_timeontreadmill,training.day20_timeontreadmill,training.day21_timeontreadmill,training.day22_timeontreadmill,training.day23_timeontreadmill,training.day24_timeontreadmill,training.day25_timeontreadmill,training.day26_timeontreadmill,training.day27_timeontreadmill,training.day28_timeontreadmill,training.day29_timeontreadmill,training.day30_timeontreadmill,training.day31_timeontreadmill,training.day32_timeontreadmill,training.day33_timeontreadmill,training.day34_timeontreadmill,training.day35_timeontreadmill,training.day37_timeontreadmill,training.day38_timeontreadmill,training.day39_timeontreadmill,training.day40_timeontreadmill,training.day1_score,training.day2_score,training.day3_score,training.day4_score,training.day5_score,training.day6_score,training.day7_score,training.day8_score,training.day9_score,training.day10_score,training.day11_score,training.day12_score,training.day13_score,training.day14_score,training.day15_score,training.day16_score,training.day17_score,training.day18_score,training.day19_score,training.day20_score,training.day21_score,training.day22_score,training.day23_score,training.day24_score,training.day25_score,training.day26_score,training.day27_score,training.day28_score,training.day29_score,training.day30_score,training.day31_score,training.day32_score,training.day33_score,training.day34_score,training.day35_score,training.day37_score,training.day38_score,training.day39_score,training.day40_score,training.day1_comments,training.day2_comments,training.day3_comments,training.day4_comments,training.day5_comments,training.day6_comments,training.day7_comments,training.day8_comments,training.day9_comments,training.day10_comments,training.day11_comments,training.day12_comments,training.day13_comments,training.day14_comments,training.day15_comments,training.day16_comments,training.day17_comments,training.day18_comments,training.day19_comments,training.day20_comments,training.day21_comments,training.day22_comments,training.day23_comments,training.day24_comments,training.day25_comments,training.day26_comments,training.day27_comments,training.day28_comments,training.day29_comments,training.day30_comments,training.day31_comments,training.day32_comments,training.day33_comments,training.day34_comments,training.day35_comments,training.day36_comments,training.day37_comments,training.day38_comments,training.day39_comments,training.day40_comments
10589325,male,2w,16JAN2019,17JAN2019,18JAN2019,19JAN2019,20JAN2019,23JAN2019,24JAN2019,25JAN2019,26JAN2019,27JAN2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11:06,10:55,10:56,10:31,10:00,10:55,10:13,10:19,10:16,10:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,13,13,13,13,15,15,15,15,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,5,5,5,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,21,22,23,24,25,26,27,28,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,3,3,3,4,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ran well with shock,Ran well with shock,Ran well with shock,Ran well with shock,Ran well with shock,Ran well,Ran well with shock,Ran well with shock,Ran well with shock,Ran well with shock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10591575,male,2w,17JAN2019,18JAN2019,19JAN2019,20JAN2019,21JAN2019,24JAN2019,25JAN2019,26JAN2019,27JAN2019,28JAN2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11:33,11:40,11:18,10:38,10:00,10:46,11:02,10:46,10:00,10:20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,13,13,13,13,15,15,15,15,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,5,5,5,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,21,22,23,24,25,26,27,28,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,3,3,3,3,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ran well with shock,Ran well with shock,Ran well with shock,Ran well with shock,Ran well with shock,Ran well with shock,Ran well with shock,Ran well with shock,Ran well with shock,Ran well with shock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10611193,male,2w,17JAN2019,18JAN2019,19JAN2019,20JAN2019,21JAN2019,24JAN2019,25JAN2019,26JAN2019,27JAN2019,28JAN2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11:33,11:40,11:18,10:38,10:00,10:40,11:02,10:46,10:00,10:20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,13,13,13,13,15,15,15,15,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,5,5,5,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,21,22,23,24,25,26,27,28,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,3,3,3,3,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ran well with shock,Ran well with shock,Ran well with shock,Ran well with shock,Ran well with shock,Ran well with shock,Ran well with shock,Ran well with shock,Ran well with shock,Ran well with shock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10637079,male,2w,17JAN2019,18JAN2019,19JAN2019,20JAN2019,21JAN2019,24JAN2019,25JAN2019,26JAN2019,27JAN2019,28JAN2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11:33,11:40,11:18,10:38,10:00,10:46,11:02,10:46,10:00,10:20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,13,13,13,13,15,15,15,15,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,5,5,5,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,21,22,23,24,25,26,27,28,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,3,3,3,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Being lazy, got tired from 15 minutes and started sitting on the shock","Sitting on the shock, tried to not run","Resisted running at 6 minutes, ran better after this point",Ran with shock,Ran well with shock,Ran well with shock,Ran well with shock,Ran well with shock,Ran well with shock,Ran well with shock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10641858,male,2w,17JAN2019,18JAN2019,19JAN2019,20JAN2019,21JAN2019,24JAN2019,25JAN2019,26JAN2019,27JAN2019,28JAN2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11:33,11:40,11:18,10:38,10:00,10:46,11:02,10:46,10:00,10:20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,13,13,13,13,15,15,15,15,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,5,5,5,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,21,22,23,24,25,26,27,28,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,3,3,3,3,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ran with shock & drape,Ran well with shock,Ran well with shock,Ran well with shock,Ran well with shock,Ran well with shock,Ran well with shock,Ran well with shock,Ran well with shock,Ran well with shock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10672656,male,2w,17JAN2019,18JAN2019,19JAN2019,20JAN2019,21JAN2019,24JAN2019,25JAN2019,26JAN2019,27JAN2019,28JAN2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11:33,11:40,11:18,10:38,10:00,10:46,11:02,10:46,10:00,10:20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,13,13,13,13,15,15,15,15,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,5,5,5,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,21,22,23,24,25,26,27,28,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,3,3,3,3,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ran with shock, got tired from 16 minutes",Ran well with shock,Ran well with shock,Ran well with shock,Ran well with shock,Ran well with shock,Ran well with shock,Ran well with shock,Ran well with shock,Ran well with shock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10059369,male,4w,16OCT2018,17OCT2018,18OCT2018,19OCT2018,20OCT2018,23OCT2018,24OCT2018,25OCT2018,26OCT2018,27OCT2018,30OCT2018,31OCT2018,01NOV2018,02NOV2018,03NOV2018,06NOV2018,07NOV2018,08NOV2018,09NOV2018,10NOV2018,,,,,,,,,,,,,,,,,,,,,10:10,10:00,10:08,10:30,10:03,10:14,10:35,10:02,11:58,11:30,10:12,11:00,10:00,12:07,10:51,10:20,10:56,11:44,13:35,12:00,,,,,,,,,,,,,,,,,,,,,13,13,13,13,13,15,15,15,15,15,15,15,15,15,15,NA,18,18,18,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,5,5,5,5,5,5,10,10,10,10,10,NA,10,10,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,NA,36,37,38,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,2,2,3,2,2,3,3,2,NA,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tried to sit on the shock towards the end, needed prodding","Lazy, removed from the drape. Sta on the shock","Drape removed, lazy","Ran alright with shock until 15 minutes, and then started to sit on the shock until prodded","Lazy, tried sitting several times","Stubborn, lazy","Lazy the entire time, needed constant prodding","Ran horribly, lazy","Ran ok, had to be pushed and shock used","Ran well, shocked at 5 minutes","Lazy, sat on shock","Continuously sat on the shock, always prodded",Ran ok with shock,Ran ok with shock,"Continuously sat on shock, needed to be prodded",VO2,"Tired, lazy, shock used","Lazy, sat down","Lazy, sat on shock","Ran with shock, struggled a lot. Suffered a foot injury",,,,,,,,,,,,,,,,,,,,
10063633,male,4w,16OCT2018,17OCT2018,18OCT2018,19OCT2018,20OCT2018,23OCT2018,24OCT2018,25OCT2018,26OCT2018,27OCT2018,30OCT2018,31OCT2018,01NOV2018,02NOV2018,03NOV2018,06NOV2018,07NOV2018,08NOV2018,09NOV2018,10NOV2018,,,,,,,,,,,,,,,,,,,,,10:10,10:00,10:08,10:30,10:03,10:14,10:35,10:02,11:58,11:30,10:12,11:00,10:00,12:07,10:51,11:24,10:56,11:44,13:35,12:00,,,,,,,,,,,,,,,,,,,,,13,13,13,13,13,15,15,15,15,15,15,15,15,15,15,NA,18,18,18,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,5,5,5,5,5,5,10,10,10,10,10,NA,10,10,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,NA,36,37,38,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,3,3,3,3,3,3,2,3,2,2,3,3,2,NA,2,4,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ran well with shock, walked backwards 1/3 of the time","Ran okay, shock used",Ran okay with shock,Ran well with shock,"Ran well, always forward, needed shock",Needed shock,Ran well with shock,Ran well with shock,"Shock used, had to push","Shock & drape removed, ran well after the first five minutes","Lazy, sat on shock",Sat on shock consistently from 10 mins to the end,Ran ok with shock,Ran ok with shock,Lazy. Tried to sit on the shock consistently,VO2,"Tired and lazy, shocked as well",Perfect,Perfect,Ran with shock,,,,,,,,,,,,,,,,,,,,
10085017,male,4w,16OCT2018,17OCT2018,18OCT2018,19OCT2018,20OCT2018,23OCT2018,24OCT2018,25OCT2018,26OCT2018,27OCT2018,30OCT2018,31OCT2018,01NOV2018,02NOV2018,03NOV2018,06NOV2018,07NOV2018,08NOV2018,09NOV2018,10NOV2018,,,,,,,,,,,,,,,,,,,,,10:10,10:00,10:08,10:30,10:03,10:14,10:35,10:02,11:58,11:30,10:12,11:00,10:00,12:07,10:51,12:28,10:56,11:44,13:35,12:00,,,,,,,,,,,,,,,,,,,,,13,13,13,13,13,15,15,15,15,15,15,15,15,15,15,NA,18,18,18,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,5,5,5,5,5,5,10,10,10,10,10,NA,10,10,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,NA,36,37,38,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,3,2,3,2,2,2,2,3,3,3,3,3,2,NA,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tried to sit on the shock, was prodded afterwards","Lazy, removed drape, used shock",Ran well with shock,"Ran with shock constantly, and tried to sit on the shock","Ran well, needed some prodding","Sat on shock, lazy",Lazy; had to be prodded the entire time,"Very crazy, needed prodding","Had to be pushed the entire time, shocked as well",Ran well with shock,Ran well with shock,Ran well with shock,Ran well with shock,Good with shock,"Really bad from the beginning, prodded all the time",VO2,Ran well with shock,Ran well with shock,Ran well with shock,Ran well with shock,,,,,,,,,,,,,,,,,,,,
10088113,male,4w,16OCT2018,17OCT2018,18OCT2018,19OCT2018,20OCT2018,23OCT2018,24OCT2018,25OCT2018,26OCT2018,27OCT2018,30OCT2018,31OCT2018,01NOV2018,02NOV2018,03NOV2018,06NOV2018,07NOV2018,08NOV2018,09NOV2018,10NOV2018,,,,,,,,,,,,,,,,,,,,,10:10,10:00,10:08,10:30,10:03,10:14,10:35,10:02,11:58,11:30,10:12,11:00,10:00,12:07,10:51,14:24,10:56,11:44,13:35,13:00,,,,,,,,,,,,,,,,,,,,,13,13,13,13,13,15,15,15,15,15,15,15,15,15,15,NA,18,18,18,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,5,5,5,5,5,5,10,10,10,10,10,NA,10,10,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,NA,36,37,38,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,3,3,3,4,3,3,3,3,4,4,4,4,4,NA,4,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ran well with prodding and shock,"Ran well until the end, had to sue shock",Needed shock,Ran well with shock,"Ran well, sometimes went backwards",Ran Well,"Had to prod, a little lazy",Needed shock,"Shock used, had to push","Ran well, shock used, drape removed",Perfect,Perfect,Perfect,Perfect,Perfect,VO2,Perfect,Perfect,Perfect,Perfect,,,,,,,,,,,,,,,,,,,,
10093702,male,4w,16OCT2018,17OCT2018,18OCT2018,19OCT2018,20OCT2018,23OCT2018,24OCT2018,25OCT2018,26OCT2018,27OCT2018,30OCT2018,31OCT2018,01NOV2018,02NOV2018,03NOV2018,06NOV2018,07NOV2018,08NOV2018,09NOV2018,10NOV2018,,,,,,,,,,,,,,,,,,,,,10:10,10:00,10:08,10:30,10:03,10:14,10:35,10:02,11:58,11:30,10:12,11:00,10:00,12:07,10:51,15:26,10:56,11:44,13:35,12:00,,,,,,,,,,,,,,,,,,,,,13,13,13,13,13,15,15,15,15,15,15,15,15,15,15,NA,18,18,18,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,5,5,5,5,5,5,10,10,10,10,10,NA,10,10,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,NA,36,37,38,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,3,3,3,4,4,3,3,3,4,4,4,3,4,NA,4,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ran well with shock back walked 1/3 of the time,"Sat on shock, had to remove drape drape",Needed shock,Ran well with shock,"Ran well, forwards, needed prodding got tired at 20 minutes",Ran well,Perfect,Almost was a 4 needed shock,Had to prod. Used shock,Ran well with shock,Perfect,Perfect,Perfect,Ran ok with shock,Ran well,VO2,Perfect,Perfect,Perfect,Perfect,,,,,,,,,,,,,,,,,,,,
10095241,male,4w,17OCT2018,18OCT2018,19OCT2018,20OCT2018,21OCT2018,24OCT2018,25OCT2018,26OCT2018,27OCT2018,28OCT2018,31OCT2018,01NOV2018,02NOV2018,03NOV2018,04NOV2018,07NOV2018,08NOV2018,09NOV2018,10NOV2018,11NOV2018,,,,,,,,,,,,,,,,,,,,,10:06,10:11,10:30,10:30,10:40,10:35,10:05,11:58,10:02,10:30,11:00,09:59,12:07,11:50,10:00,09:53,10:34,13:35,12:00,10:00,,,,,,,,,,,,,,,,,,,,,13,13,13,13,13,15,15,15,15,15,15,15,15,15,15,NA,18,18,18,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,5,5,5,5,5,5,10,10,10,10,10,NA,10,10,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,NA,36,37,38,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,3,3,2,3,3,3,3,4,4,3,3,3,NA,4,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ran forwards the entire time, no shock needed",Ran great,Ran well,Ran well with shock,Ran well with shock,"Super lazy, shock used",Ran well with shock,Ran ok with shock,Ran well with shock,Ran well with shock,Ran well,Perfect,Ran okay with shock,Ran well with shock,Ran well with shock,VO2,Perfect,Perfect,Perfect,Perfect,,,,,,,,,,,,,,,,,,,,
10106383,male,4w,17OCT2018,18OCT2018,19OCT2018,20OCT2018,21OCT2018,24OCT2018,25OCT2018,26OCT2018,27OCT2018,28OCT2018,31OCT2018,01NOV2018,02NOV2018,03NOV2018,04NOV2018,07NOV2018,08NOV2018,09NOV2018,10NOV2018,11NOV2018,,,,,,,,,,,,,,,,,,,,,10:06,10:11,10:30,10:30,10:40,10:35,10:05,11:58,10:02,10:30,11:00,09:59,12:07,11:50,10:00,11:00,10:36,13:35,12:00,10:00,,,,,,,,,,,,,,,,,,,,,13,13,13,13,13,15,15,15,15,15,15,15,15,15,15,NA,18,18,18,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,5,5,5,5,5,5,10,10,10,10,10,NA,10,10,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,NA,36,37,38,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,3,2,2,2,3,2,3,2,2,3,3,2,2,NA,2,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lazy, removed drape, shocked","Lost drape, shock used",Ran well with shock,Consistently,"Prodded all the time, bad","Sat on shock, had to be prodded the entire time",Needed shock,Had to prod the entire time,Ran well,"Sat on shock a lot, prodded continuously","Sit on the shock, 5 toes but got better might struggled due to",Ran well w shock,Ran okay with shock,Occasionally sat on shock,"Prodded a lot, sat on shock",VO2,"Stubborn, sat on on shock","Sat on the shock, injured at 18 mins. Back toe of the foot",Struggled a lot but finished strong,Continuously tried to sit on the shock & fought back to not run,,,,,,,,,,,,,,,,,,,,
